Name,URL
Achilles,[email]:doanduyhai/Achilles
DSpace,[email]:DSpace/DSpace
airlift,[email]:airlift/airlift
checkstyle,[email]:checkstyle/checkstyle
dozer,[email]:DozerMapper/dozer
find-sec-bugs,[email]:h3xstream/find-sec-bugs
geoserver,[email]:geoserver/geoserver
jackrabbit-oak,[email]:apache/jackrabbit-oak
jmeter-plugins,[email]:undera/jmeter-plugins
jsonschema2pojo,[email]:joelittlejohn/jsonschema2pojo
killbill,[email]:killbill/killbill
okhttp,[email]:square/okhttp
presto,[email]:facebook/presto
quickml,[email]:sanity/quickml
raven-java,[email]:getsentry/raven-java
rewrite,[email]:ocpsoft/rewrite
togglz,[email]:togglz/togglz
twilio-java,[email]:twilio/twilio-java
Algorithms,[email]:pedrovgs/Algorithms
DiskLruCache,[email]:JakeWharton/DiskLruCache
Ektorp,[email]:helun/Ektorp
LittleProxy,[email]:adamfisk/LittleProxy
activejpa,[email]:ActiveJpa/activejpa
android-maven-plugin,[email]:simpligility/android-maven-plugin
assertj-core,[email]:joel-costigliola/assertj-core
bitcoinj,[email]:bitcoinj/bitcoinj
blueflood,[email]:rackerlabs/blueflood
cas-addons,[email]:Unicon/cas-addons
cloudify,[email]:CloudifySource/cloudify
commons-cli,[email]:apache/commons-cli
commons-lang,[email]:apache/commons-lang
dagger,[email]:square/dagger
dropwizard,[email]:dropwizard/dropwizard
druid,[email]:alibaba/druid
dynjs,[email]:dynjs/dynjs
edn-java,[email]:bpsm/edn-java
elephant-bird,[email]:twitter/elephant-bird
error-prone,[email]:google/error-prone
fastjson,[email]:alibaba/fastjson
geometry-api-java,[email]:Esri/geometry-api-java
geoserver-manager,[email]:geosolutions-it/geoserver-manager
graphhopper,[email]:graphhopper/graphhopper
graylog2-server,[email]:Graylog2/graylog2-server
gson-fire,[email]:julman99/gson-fire
handlebars-java,[email]:jknack/handlebars.java
hbc,[email]:twitter/hbc
http-request,[email]:kevinsawicki/http-request
jInstagram,[email]:sachin-handiekar/jInstagram
jOOQ,[email]:jOOQ/jOOQ
jade4j,[email]:neuland/jade4j
jasmine-maven-plugin,[email]:searls/jasmine-maven-plugin
java-apns,[email]:notnoop/java-apns
javapoet,[email]:square/javapoet
jesque,[email]:gresrun/jesque
joda-time,[email]:JodaOrg/joda-time
jsonld-java,[email]:jsonld-java/jsonld-java
junit,[email]:junit-team/junit
light-admin,[email]:la-team/light-admin
linq4j,[email]:julianhyde/linq4j
mapdb,[email]:jankotek/mapdb
maven-git-commit-id-plugin,[email]:ktoso/maven-git-commit-id-plugin
metrics-spring,[email]:ryantenney/metrics-spring
minimal-json,[email]:ralfstx/minimal-json
modelmapper,[email]:jhalterman/modelmapper
mybatis-3,[email]:mybatis/mybatis-3
nutz,[email]:nutzam/nutz
objectify,[email]:objectify/objectify
openstack-java-sdk,[email]:woorea/openstack-java-sdk
owner,[email]:lviggiano/owner
p2-maven-plugin,[email]:reficio/p2-maven-plugin
p6spy,[email]:p6spy/p6spy
parceler,[email]:johncarl81/parceler
redpen,[email]:recruit-tech/redpen
rest-driver,[email]:rest-driver/rest-driver
retrofit,[email]:square/retrofit
rexster,[email]:tinkerpop/rexster
roboguice,[email]:roboguice/roboguice
seyren,[email]:scobal/seyren
slice,[email]:airlift/slice
spark,[email]:perwendel/spark
spring-data-jdbc-repository,[email]:nurkiewicz/spring-data-jdbc-repository
springside4,[email]:springside/springside4
stream-lib,[email]:addthis/stream-lib
supernode,[email]:bitsofproof/supernode
truth,[email]:google/truth
unirest-java,[email]:Mashape/unirest-java
urlbuilder,[email]:mikaelhg/urlbuilder
vectorz,[email]:mikera/vectorz
vraptor4,[email]:caelum/vraptor4
wire,[email]:square/wire
zt-exec,[email]:zeroturnaround/zt-exec
zt-zip,[email]:zeroturnaround/zt-zip
zxing,[email]:zxing/zxing